Season,Name,Team,Level,Age,G,PA,AVG,BB%,K%,ISO,BABIP,wRAA,wOBA,wRC+,LD%,GB%,FB%,Pull%,Cent%,Oppo%,SwStr%,Pitches,PlayerId
2021,"Zach Jarrett","BAL","AAA",26,48,197,0.23214286,0.1319797,0.31979695,0.19047619,0.32653061,1.5436948198227796,0.3429154115279919,106.06919723059005,0.25,0.52884615,0.22115385,0.46666667,0.21904762,0.31428571,0.17263427,782,"sa3002883"
2021,"Cullen Large","TOR","AAA",25,64,257,0.22123894,0.10116732,0.20233463,0.09734513,0.26744186,-10.045550971203516,0.28765603679627294,69.72552165456662,0.22857143,0.40571429,0.36571429,0.44632768,0.2259887,0.32768362,0.09922929,1038,"sa3003959"
2021,"Cole Peterson","DET","AAA",25,39,133,0.20512821,0.07518797,0.12781955,0.12820512,0.23300971,-7.6797645389819404,0.26568731642861404,55.276859328239624,0.16666667,0.54901961,0.28431373,0.42307692,0.24038462,0.33653846,0.08403361,476,"sa3003965"
2021,"Gabriel Arias","CLE","AAA",21,66,271,0.26778243,0.10332103,0.23616236,0.14644351,0.33727811,1.8629527054672987,0.341782932351876,105.32437418521215,0.22413793,0.47126437,0.3045977,0.38857143,0.25142857,0.36,0.1875,976,"sa3004047"
2021,"Rylan Bannon","BAL","AAA",25,32,135,0.1557377,0.08888889,0.19259259,0.15573771,0.16304348,-9.945251986734386,0.24693226328602544,42.941801790318124,0.17021277,0.41489362,0.41489362,0.51041667,0.22916667,0.26041667,0.08641975,567,"sa3004162"
2021,"Mark Contreras","MIN","AAA",26,42,165,0.2585034,0.05454545,0.32121212,0.29931973,0.32941176,5.693524554662054,0.37432334357244107,126.72595815629847,0.20652174,0.40217391,0.39130435,0.43157895,0.21052632,0.35789474,0.2114094,596,"sa3004164"
2021,"Bligh Madris","PIT","AAA",25,54,192,0.25595238,0.09375,0.21875,0.13095238,0.312,-2.2511081994418025,0.3198801098069595,90.91905236178702,0.20634921,0.46031746,0.33333333,0.4,0.26153846,0.33846154,0.13682864,782,"sa3004165"
2021,"Austin Listi","PHI","AAA",27,56,214,0.22105263,0.08878505,0.21495327,0.05263158,0.28275862,-11.895272075259541,0.26822773318424403,56.94767234128508,0.15172414,0.54482759,0.30344828,0.48630137,0.21917808,0.29452055,0.10877627,809,"sa3004170"
2021,"Drew Waters","ATL","AAA",22,56,254,0.25560538,0.0984252,0.31889764,0.1838565,0.36567164,3.2357527867324407,0.34868958850545206,109.86683004504351,0.25531915,0.56737589,0.17730496,0.45774648,0.21830986,0.32394366,0.16167665,1002,"sa3004378"
2021,"Jeter Downs","BOS","AAA",22,55,229,0.20098039,0.08296943,0.31441048,0.11764706,0.26771654,-12.382132970365856,0.2700117823847553,58.121028096210544,0.21052632,0.32330827,0.46616541,0.44444444,0.25185185,0.3037037,0.156708,887,"sa3004615"
2021,"Chris Sharpe","PIT","AAA",25,68,264,0.19823789,0.11742424,0.29166667,0.14096916,0.27702703,-9.501655253427675,0.29130275553170265,72.12394116765222,0.19333333,0.35333333,0.45333333,0.48026316,0.24342105,0.27631579,0.10998152,1082,"sa3004726"
2021,"Logan Warmoth","TOR","AAA",25,63,243,0.25490196,0.13168724,0.34979424,0.15686275,0.4,3.09012668253158,0.34866295791854546,109.84931530812094,0.26890756,0.41176471,0.31932773,0.45081967,0.26229508,0.28688525,0.16747338,1033,"sa3004813"
2021,"Jimmy Kerrigan","MIN","AAA",27,57,197,0.23668639,0.11675127,0.3248731,0.21893491,0.3125,2.08724114891076,0.34616466424404047,108.20620632904443,0.17924528,0.39622642,0.4245283,0.43396226,0.22641509,0.33962264,0.19186785,787,"sa3005235"
2021,"Alfonso Rivas","CHC","AAA",24,28,116,0.28421053,0.15517241,0.19827586,0.18947368,0.33823529,6.213521131265882,0.39676757722065364,141.48736199453066,0.19444444,0.51388889,0.29166667,0.43055556,0.27777778,0.29166667,0.08421053,475,"sa3007014"
2021,"Kody Clemens","DET","AAA",25,38,159,0.25531915,0.10062893,0.24528302,0.22695035,0.30612245,1.9392147497250174,0.34805028805942656,109.44636694500376,0.15686275,0.43137255,0.41176471,0.36538462,0.30769231,0.32692308,0.107739,659,"sa3008002"
2021,"Martin Cervenka","NYM","AAA",28,42,121,0.20560748,0.09917355,0.2892562,0.14953271,0.25714286,-5.215185583757663,0.2829302076465827,66.61737932979528,0.12328767,0.31506849,0.56164384,0.45945946,0.25675676,0.28378378,0.12262156,473,"sa492636"
2021,"Aderlin Rodriguez","DET","AAA",29,63,263,0.31330472,0.09505703,0.2661597,0.30042919,0.38356164,21.135158699854863,0.4283248197443132,162.24232330058845,0.25465839,0.38509317,0.36024845,0.48466258,0.27607362,0.2392638,0.16,975,"sa511026"
2021,"Drew Maggi","MIN","AAA",32,51,197,0.24418605,0.0964467,0.31472081,0.25,0.31,4.232698738730126,0.3589899443127782,116.64129666896987,0.20909091,0.43636364,0.35454545,0.52252252,0.27927928,0.1981982,0.14234017,829,"sa549144"
2021,"Damek Tomscha","MIN","AAA",29,50,193,0.24137931,0.08290155,0.25388601,0.18965517,0.29059829,-0.7620842171305839,0.32903733216419123,96.94168870438948,0.17886179,0.48780488,0.33333333,0.48387097,0.22580645,0.29032258,0.156,750,"sa550391"
2021,"Esteban Quiroz","TBR","AAA",29,32,127,0.28,0.17322835,0.20472441,0.26,0.33333333,9.999404101156681,0.42640955664041474,160.982669147266,0.12162162,0.47297297,0.40540541,0.43243243,0.22972973,0.33783784,0.09249564,573,"sa596560"
2021,"Jack Lopez","BOS","AAA",28,42,156,0.28776978,0.08974359,0.19230769,0.07913669,0.35135135,-1.6615173603526108,0.32114462554454803,91.75071486160381,0.25225225,0.38738739,0.36036036,0.43362832,0.2300885,0.33628319,0.13879599,598,"sa598270"
2021,"Angelo Castellano","KCR","AAA",26,36,130,0.24137931,0.04615385,0.22307692,0.0862069,0.29545455,-6.289276370004264,0.27671421272680163,62.52916617422621,0.21590909,0.46590909,0.31818182,0.59340659,0.20879121,0.1978022,0.12820513,429,"sa657521"
2021,"Ryan Ripken","BAL","AAA",27,29,105,0.17894737,0.08571429,0.2952381,0.08421052,0.25396825,-8.6282660687255,0.23691591563133094,36.35412519451462,0.203125,0.578125,0.21875,0.44615385,0.07692308,0.47692308,0.14651163,430,"sa658502"
2021,"Jacob Robson","DET","AAA",26,37,160,0.28358209,0.15625,0.34375,0.17910448,0.44594595,6.972888083075893,0.38500966541469095,133.75427174148228,0.25316456,0.49367089,0.25316456,0.4,0.275,0.325,0.15207373,651,"sa658804"
2021,"Trent Giambrone","CHC","AAA",27,28,107,0.18888889,0.12149533,0.30841121,0.05555555,0.27586207,-6.546743730547942,0.2616339559867003,52.610994620055706,0.18965517,0.36206897,0.44827586,0.50847458,0.27118644,0.22033898,0.10307018,456,"sa658813"
2021,"Tyler Krieger","CLE","AAA",27,36,111,0.18867925,0.03603604,0.33333333,0.10377358,0.26865672,-9.70434056392018,0.2307303188083408,32.28590463881233,0.22058824,0.36764706,0.41176471,0.4057971,0.28985507,0.30434783,0.13207547,424,"sa658994"
2021,"Zach Remillard","CHW","AAA",27,39,163,0.21428571,0.09815951,0.29447853,0.21428572,0.25882353,-0.8088023122187454,0.3278439637319541,96.15681925274517,0.20430108,0.40860215,0.38709677,0.54736842,0.15789474,0.29473684,0.12206573,639,"sa659077"
2021,"David Thompson","NYM","AAA",27,30,118,0.25490196,0.08474576,0.28813559,0.28431373,0.31147541,5.217765635695282,0.3857607679851985,134.24826625878134,0.234375,0.203125,0.5625,0.5,0.27941176,0.22058824,0.1257732,485,"sa659290"
2021,"Rayder Ascanio","STL","AAA",25,43,134,0.19166667,0.08208955,0.1641791,0.13333333,0.19354839,-8.457604416842074,0.25935883476183963,51.11466448432944,0.16326531,0.41836735,0.41836735,0.45544554,0.23762376,0.30693069,0.08221797,523,"sa735861"
2021,"Thomas Milone","NYY","AAA",26,29,103,0.29896907,0.04854369,0.25242718,0.15463918,0.39130435,1.2431528699816417,0.3479008761424463,109.34809984979528,0.27941176,0.45588235,0.26470588,0.43478261,0.24637681,0.31884058,0.10796915,389,"sa737640"
2021,"Jamie Westbrook","MIL","AAA",26,35,145,0.36507937,0.08275862,0.15172414,0.23809523,0.39795918,13.164617067216177,0.4406060231583459,170.31957851257252,0.23809524,0.39047619,0.37142857,0.39047619,0.22857143,0.38095238,0.10153257,522,"sa737824"
2021,"Ryan Boldt","TBR","AAA",26,59,241,0.25,0.10373444,0.28630705,0.17924528,0.32846715,0.40679164742507945,0.33567517402261127,101.30734742200238,0.17482517,0.48251748,0.34265734,0.35172414,0.23448276,0.4137931,0.12958963,926,"sa738262"
2021,"Narciso Crook","CIN","AAA",25,41,135,0.1754386,0.11111111,0.2962963,0.1491228,0.22857143,-4.761144373785652,0.2921546406216092,72.68421959074199,0.18055556,0.45833333,0.36111111,0.44594595,0.2972973,0.25675676,0.15300546,549,"sa738300"
2021,"Chris Okey","CIN","AAA",26,41,106,0.22680412,0.0754717,0.20754717,0.07216495,0.28378378,-5.554958945310421,0.2719727636508222,59.41075074129298,0.18918919,0.5,0.31081081,0.48,0.29333333,0.22666667,0.09865471,446,"sa738505"
2021,"Edgar Cabral","PHI","AAA",25,29,102,0.22093023,0.1372549,0.31372549,0.08139535,0.34545455,-3.0686320488757017,0.2982584845786001,76.69867190071746,0.2,0.49090909,0.30909091,0.50909091,0.25454545,0.23636364,0.13752914,429,"sa738507"
2021,"Michael De Leon","CIN","AAA",24,50,147,0.23571429,0.04081633,0.2585034,0.13571428,0.29292929,-6.919506028784544,0.27825407268238717,63.54192049745216,0.21782178,0.44554455,0.33663366,0.47572816,0.2038835,0.32038835,0.14928058,556,"sa823925"
2021,"Forrest Wall","TOR","AAA",25,29,121,0.26785714,0.04958678,0.32231405,0.08928572,0.4109589,-3.5089160799787122,0.2995366043403369,77.53928166500428,0.30985915,0.45070423,0.23943662,0.32432432,0.22972973,0.44594595,0.13097713,481,"sa828682"
2021,"Justin Twine","MIA","AAA",25,32,104,0.21649485,0.01923077,0.35576923,0.17525773,0.3,-5.784090110776904,0.2681913822889328,56.92376463055718,0.14285714,0.47619048,0.38095238,0.50793651,0.14285714,0.34920635,0.23955432,359,"sa828686"
2021,"Michael Gettys","BOS","AAA",25,40,148,0.17777778,0.05405405,0.37837838,0.13333333,0.25974026,-11.269128588223598,0.24401850998401642,41.02544813574089,0.2345679,0.34567901,0.41975309,0.49382716,0.2345679,0.27160494,0.21164021,567,"sa828692"
2021,"Marcus Wilson","BOS","AAA",24,61,255,0.24880383,0.16078431,0.3254902,0.215311,0.35897436,8.805077861888533,0.3743510271988663,126.7441654694006,0.26229508,0.41803279,0.31967213,0.496,0.232,0.272,0.14351852,1080,"sa828703"
2021,"Zack Zehner","NYY","AAA",28,44,145,0.21875,0.11724138,0.31034483,0.1171875,0.3125,-4.705181154058187,0.295473483102075,74.86699735439879,0.2345679,0.40740741,0.35802469,0.51807229,0.19277108,0.28915663,0.17491166,566,"sa829122"
2021,"Josh Ockimey","BOS","AAA",25,49,177,0.2244898,0.15819209,0.36158192,0.24489796,0.30136986,3.8884733318122295,0.35955873990463,117.01538925614985,0.26829268,0.2804878,0.45121951,0.34939759,0.31325301,0.3373494,0.15665796,766,"sa829375"
2021,"Tristan Gray","TBR","AAA",25,48,179,0.23602484,0.08938547,0.30167598,0.16149069,0.32038835,-3.344912308956556,0.3116812050009573,85.5266942724183,0.18691589,0.39252336,0.42056075,0.48148148,0.19444444,0.32407407,0.17337032,721,"sa829756"
2021,"Dalton Guthrie","PHI","AAA",25,29,115,0.33333333,0.03478261,0.2173913,0.17592593,0.41975309,4.788893680247467,0.3827273997298458,132.25324274810333,0.25,0.5125,0.2375,0.43373494,0.25301205,0.31325301,0.13501144,437,"sa829836"
2021,"Bryson Brigman","MIA","AAA",26,59,246,0.31838565,0.07723577,0.16260163,0.14798206,0.37222222,7.095149935596927,0.36765302061544036,122.33893686419212,0.19889503,0.45303867,0.3480663,0.35135135,0.27027027,0.37837838,0.08917955,841,"sa829857"
2021,"Gavin Collins","CLE","AAA",25,34,117,0.16326531,0.12820513,0.27350427,0.06122449,0.23076923,-7.350563566896055,0.25970167125392163,51.34014546930879,0.08064516,0.38709677,0.53225806,0.43076923,0.24615385,0.32307692,0.16352201,477,"sa857219"
2021,"Brett Sullivan","TBR","AAA",27,51,198,0.24,0.1010101,0.14646465,0.13714286,0.26760563,-2.4997142357948423,0.3188198819907025,90.22174849293594,0.16783217,0.29370629,0.53846154,0.47260274,0.24657534,0.28082192,0.07010014,699,"sa857232"
2021,"Errol Robinson","CIN","AAA",26,36,119,0.17647059,0.14285714,0.27731092,0.08823529,0.25,-6.837267838094078,0.26602477937185465,55.49880617051952,0.22058824,0.51470588,0.26470588,0.31884058,0.24637681,0.43478261,0.12240664,482,"sa857819"
2021,"Kramer Robertson","STL","AAA",26,69,259,0.25233645,0.15057915,0.18146718,0.1682243,0.28834356,4.624747134614069,0.3547155599336366,113.83006617790944,0.17857143,0.54761905,0.27380952,0.42352941,0.22352941,0.35294118,0.06899811,1058,"sa857820"
2021,"Anderson Miller","KCR","AAA",27,57,208,0.22346369,0.10096154,0.25961538,0.22346368,0.24347826,0.23710084292971098,0.3350297978534791,100.88288836452459,0.22834646,0.45669291,0.31496063,0.33858268,0.33858268,0.32283465,0.13653603,791,"sa857824"
2021,"Kyle Holder","NYY","AAA",27,31,112,0.20224719,0.13392857,0.19642857,0.04494382,0.26086957,-4.531670214432386,0.28603843504732307,68.6616371379491,0.17647059,0.57352941,0.25,0.37142857,0.24285714,0.38571429,0.08409091,440,"sa857840"
2021,"Connor Marabell","CLE","AAA",27,56,198,0.26630435,0.04545455,0.18686869,0.13043478,0.3125,-3.2244168658985433,0.31450957902754195,87.3868946190364,0.23129252,0.5170068,0.25170068,0.41216216,0.20945946,0.37837838,0.08940853,727,"sa858026"
2021,"Trenton Brooks","CLE","AAA",25,39,153,0.26086957,0.08496732,0.18300654,0.19565217,0.28571429,0.6824381330645222,0.33894012397841405,103.45468047710366,0.22522523,0.27927928,0.4954955,0.47747748,0.1981982,0.32432432,0.1187384,539,"sa873268"
2021,"Weston Wilson","MIL","AAA",26,62,213,0.26595745,0.11267606,0.23943662,0.29255319,0.29268293,9.993525284615277,0.38893993667593585,136.33918162035687,0.18518519,0.42962963,0.38518519,0.54744526,0.15328467,0.29927007,0.11826698,854,"sa873690"
2021,"Corey Bird","MIA","AAA",25,61,218,0.26701571,0.12385321,0.18348624,0.17801047,0.31034483,3.766249754714284,0.3540327733013487,113.38100253989339,0.21088435,0.3537415,0.43537415,0.43333333,0.21333333,0.35333333,0.10625,800,"sa874209"
2021,"Nathan Lukes","TBR","AAA",26,52,193,0.31976744,0.07772021,0.11917098,0.18604651,0.34459459,7.882212750044098,0.38178284497310716,131.63201618140107,0.18,0.46,0.36,0.41176471,0.16339869,0.4248366,0.06726457,669,"sa875215"
2021,"Gabriel Cancel","KCR","AAA",24,51,202,0.24193548,0.07425743,0.28712871,0.27419355,0.27586207,1.9201020794685657,0.34488141536712646,107.36222318424258,0.22047244,0.36220472,0.41732283,0.44274809,0.28244275,0.27480916,0.1684492,748,"sa875231"
2021,"Brantley Bell","CIN","AAA",26,51,165,0.20134228,0.07878788,0.20606061,0.0671141,0.25862069,-11.562580209851946,0.25116269299478244,45.724123624915066,0.18965517,0.52586207,0.28448276,0.39655172,0.24137931,0.36206897,0.07898894,633,"sa875352"
2021,"Drew Ferguson","NYM","AAA",28,36,116,0.18556701,0.15517241,0.3362069,0.05154639,0.29824561,-6.3167461371570806,0.2695592636647432,57.823409934006534,0.18181818,0.43636364,0.38181818,0.34482759,0.32758621,0.32758621,0.12240664,482,"sa875766"
2021,"Dalton Kelly","TBR","AAA",26,60,245,0.25603865,0.13877551,0.28571429,0.24637681,0.32258065,9.776237041279565,0.3806788386380086,130.90591950963278,0.18248175,0.33576642,0.48175182,0.46043165,0.30215827,0.23741007,0.13379584,1009,"sa876363"
2021,"Nash Knight","TOR","AAA",28,37,131,0.20535714,0.14503817,0.3129771,0.14285715,0.28358209,-3.0011676803214677,0.30670800554843347,82.25585835806191,0.1884058,0.37681159,0.43478261,0.53521127,0.1971831,0.26760563,0.09773124,573,"sa876814"
2021,"Juan Yepez","STL","AAA",23,45,163,0.24822695,0.11042945,0.22699387,0.24822695,0.27368421,4.848997532487332,0.36872040932895217,123.04095040136514,0.13861386,0.38613861,0.47524752,0.51923077,0.28846154,0.19230769,0.12139605,659,"sa877505"
2021,"Armando Alvarez","NYY","AAA",26,59,227,0.24137931,0.09251101,0.14977974,0.19211823,0.25609756,-1.823417357935881,0.32422778168610766,93.77848349096452,0.24096386,0.42771084,0.3313253,0.51461988,0.21637427,0.26900585,0.06326304,901,"sa913279"
2021,"Brett Cumberland","BAL","AAA",26,55,231,0.20555556,0.11255411,0.2987013,0.17777777,0.2745098,4.474638021884097,0.356499169812058,115.00313299399716,0.2,0.28181818,0.51818182,0.47321429,0.16964286,0.35714286,0.13254204,1011,"sa915611"
2021,"Brian Miller","MIA","AAA",25,66,253,0.24669604,0.07114625,0.19762846,0.07929515,0.31073446,-9.901111680979973,0.2876005912980726,69.68905556698371,0.20231214,0.46820809,0.32947977,0.33695652,0.21195652,0.45108696,0.12143611,947,"sa915826"
2021,"Kevin Smith","TOR","AAA",24,66,283,0.29045643,0.12720848,0.23321555,0.30705394,0.325,19.525081902911705,0.4149366856044066,153.4370480669953,0.26162791,0.3372093,0.40116279,0.51123596,0.24157303,0.24719101,0.11710037,1076,"sa915864"
2021,"Josh Lowe","TBR","AAA",23,62,264,0.28138528,0.10606061,0.27272727,0.27272727,0.34228188,11.857344494367423,0.3865802073569009,134.7872053767855,0.22360248,0.32919255,0.44720497,0.38650307,0.28220859,0.33128834,0.14336918,1116,"sa917926"
2021,"Blake Rutherford","CHW","AAA",24,62,265,0.24193548,0.05283019,0.26792453,0.13306452,0.31609195,-9.941853943616886,0.28950648510231164,70.94254760231536,0.16091954,0.49425287,0.34482759,0.41899441,0.23463687,0.34636872,0.16911765,952,"sa917932"
2021,"Nolan Jones","CLE","AAA",23,69,276,0.22510823,0.14130435,0.31521739,0.21212121,0.31617647,3.511328733707236,0.348669593748839,109.85367964384744,0.1862069,0.45517241,0.35862069,0.37931034,0.27586207,0.34482759,0.13068652,1209,"sa917941"
2021,"Jose Miranda","MIN","AAA",23,24,113,0.33663366,0.09734513,0.15929204,0.31683169,0.34210526,10.506014486210537,0.44317695261102863,172.01045949721586,0.2875,0.375,0.3375,0.42857143,0.27380952,0.29761905,0.07623318,446,"sa917952"
2021,"Conner Capel","STL","AAA",24,62,214,0.26344086,0.12149533,0.20093458,0.22043011,0.30147059,5.503534205971885,0.3639733340818557,119.91883467795984,0.21527778,0.34027778,0.44444444,0.40277778,0.22916667,0.36805556,0.0954023,870,"sa918012"
2021,"Darick Hall","PHI","AAA",25,69,263,0.20179372,0.11406844,0.20152091,0.15246637,0.23030303,-7.00373091100458,0.3023266150576858,79.3742507513764,0.1547619,0.42261905,0.42261905,0.38953488,0.22093023,0.38953488,0.1099325,1037,"sa918293"
2021,"Cooper Hummel","MIL","AAA",26,45,164,0.2601626,0.24390244,0.14634146,0.2601626,0.27659574,11.878015934743527,0.41898035856843724,156.09654139376124,0.26530612,0.40816327,0.32653061,0.47,0.24,0.29,0.07246377,690,"sa918412"
2021,"Yariel Gonzalez","DET","AAA",27,58,228,0.28571429,0.0877193,0.18421053,0.23152709,0.29605263,6.744091010637093,0.36852126473372204,122.90997449733254,0.23636364,0.35151515,0.41212121,0.46060606,0.23636364,0.3030303,0.12629162,871,"sa920278"
2021,"Alfredo Rodriguez","CIN","AAA",27,68,256,0.26200873,0.0703125,0.1796875,0.06113537,0.3172043,-9.340386384586576,0.29072009857464215,71.74073206472032,0.23369565,0.52173913,0.24456522,0.41489362,0.20212766,0.38297872,0.13066955,926,"sa922180"
2021,"TJ Friedl","CIN","AAA",25,70,273,0.26637555,0.12454212,0.15018315,0.1441048,0.30434783,4.835275421491232,0.354545349544949,113.71812008412599,0.2,0.44864865,0.35135135,0.47643979,0.2408377,0.28272251,0.07312441,1053,"sa943754"